coluna0,conjunto0,conjunto1,conjunto2,conjunto3,conjunto4,conjunto5,conjunto6,conjunto7,conjunto8,conjunto9,conjunto10,conjunto11,conjunto12,conjunto13,conjunto14,conjunto15,conjunto16,conjunto17,conjunto18,conjunto19,conjunto20,conjunto21,conjunto22,conjunto23,conjunto24,conjunto25,conjunto26,conjunto27,conjunto28,conjunto29,conjunto30,conjunto31,conjunto32,conjunto33,conjunto34,conjunto35,conjunto36,conjunto37,conjunto38,conjunto39,conjunto40,conjunto41,conjunto42,conjunto43,conjunto44,conjunto45,conjunto46,conjunto47,conjunto48,conjunto49,conjunto50,conjunto51,conjunto52,conjunto53,conjunto54,conjunto55,conjunto56,conjunto57,conjunto58,conjunto59,conjunto60,conjunto61,conjunto62,conjunto63,conjunto64,conjunto65,conjunto66,conjunto67,conjunto68,conjunto69,conjunto70,conjunto71,conjunto72,conjunto73,conjunto74,conjunto75,conjunto76,conjunto77,conjunto78,conjunto79,conjunto80,conjunto81,conjunto82,conjunto83,conjunto84,conjunto85,conjunto86,conjunto87,conjunto88,conjunto89,conjunto90,conjunto91,conjunto92,conjunto93,conjunto94,conjunto95,conjunto96,conjunto97,conjunto98,conjunto99
0,"(0.03147634408781504, 0.09819557801584805, 0.0030908378015287196)","(0.026699719403991712, 0.09117961890313903, 0.0024344702400767105)","(0.004740558682643876, 0.09822552423017501, 0.0004656438617466026)","(0.02742929600002461, 0.0909705114744226, 0.002495257086505573)","(0.009268822599909639, 0.09313241686576577, 0.0008632278502296154)","(0.005919965089043239, 0.09218196839023486, 0.0005457140347094778)","(0.0044668479286977675, 0.09751762672308947, 0.00043559640893955427)","(0.003379412505183593, 0.09720306909925838, 0.00032848926725625863)","(0.03055491773432646, 0.09179159717282302, 0.002804684700318041)","(0.019651246539932003, 0.09210815685122237, 0.0018100400986220976)","(0.013309892354471272, 0.09279818794743568, 0.0012351338922703622)","(0.028223608842929033, 0.099818891790928, 0.0028172493570418114)","(0.0050910024544027, 0.09183211925994995, 0.0004675175445454067)","(0.01544380474357631, 0.09896901284301464, 0.0015284581100120142)","(0.01958347942970321, 0.09415898875584504, 0.0018439606194217474)","(0.02247422428312942, 0.09887115646382873, 0.002222052545500468)","(0.03297037787330954, 0.09129122249352464, 0.0030099061021278827)","(0.022070281969612016, 0.09500781374528963, 0.0020968492386749223)","(0.007482882749811218, 0.09724179234974266, 0.0007276489305346138)","(0.026814306301631088, 0.0967659922318259, 0.002594712955285434)","(0.017520463290020875, 0.09698889540219109, 0.0016992903814337635)","(0.02237776280500924, 0.09424477559913814, 0.0021089872339688357)","(0.018499058255932493, 0.09078974363831571, 0.0016795247566063788)","(0.020542279658996288, 0.09086933300936811, 0.0018666632511049027)","(0.0047420629290740365, 0.09640301116258311, 0.0004571491454851959)","(0.03196992663807669, 0.09435705480944151, 0.0030165881200428265)","(0.02770791890648055, 0.09543257934401514, 0.002644238169500242)","(0.014970330675585591, 0.09877331097927702, 0.001478669127282226)","(0.019660440916104763, 0.09831089012131806, 0.0019328354466398411)","(0.028203148177517644, 0.09392955089834536, 0.0026491090422337197)","(0.02670542526058692, 0.09493503784242184, 0.0025352805577117873)","(0.019634306886208694, 0.09279039273522462, 0.0018218750470552299)","(0.012291518764069979, 0.09495994876113151, 0.0011672019920325716)","(0.018494628923626567, 0.09753685895472446, 0.0018039080127437318)","(0.005252897742287394, 0.09711533544698346, 0.0005101369263109423)","(0.011493644968879262, 0.09143945109537717, 0.001050972587039463)","(0.03282111781018434, 0.09894526409016512, 0.003247494169463111)","(0.00803710718380565, 0.09123313954896989, 0.0007332505212701692)","(0.03039495057344345, 0.09094714138512039, 0.0027643338671967076)","(0.016774136939970184, 0.09749744129458604, 0.00163543543157209)","(0.01966505709187693, 0.09304661790742699, 0.00182976705335561)","(0.009239324292676782, 0.09384849229422673, 0.0008670966546851388)","(0.009124498656820326, 0.091769861814777, 0.0008373539808655197)","(0.019647357093353943, 0.09963695075024935, 0.001957602751083069)","(0.02728628809047246, 0.09654552654252382, 0.0026343690510856606)","(0.03221615882874175, 0.09828734441881716, 0.0031664406986518577)","(0.027864744002095914, 0.09309180748724882, 0.002593979384324584)","(0.027009520243666704, 0.09800550437873533, 0.0026470816545082175)","(0.004084993871788652, 0.09158940571501573, 0.0003741421610666038)","(0.030612505647446716, 0.09981710366829977, 0.003055651649757601)","(0.003839158684607568, 0.09971825296305387, 0.00038283419687700263)","(0.0037716346443784285, 0.09092302205393098, 0.00034292841995018996)","(0.02664791069066682, 0.09074934619016795, 0.0024182804725120005)","(0.02095406453847813, 0.09476894309533089, 0.001985794549862925)","(0.009688640942657109, 0.09007308075566238, 0.0008726857380405706)","(0.007333351918134826, 0.09466006854040672, 0.0006941755952015658)","(0.011189260808505873, 0.0980171185583873, 0.0010967391032480366)","(0.02350348664423001, 0.09874675571863402, 0.002320893054193958)","(0.018793514617010083, 0.09542889502066795, 0.001793444333456044)","(0.004681332618900774, 0.09214348654850438, 0.00043135430919875824)","(0.007640736760399361, 0.09512070357835456, 0.0007267922565061848)","(0.02733677397676621, 0.0987024578711707, 0.0026982067817754823)","(0.02732954619749554, 0.09281405307356211, 0.0025365659512507186)","(0.03148255436845883, 0.09438347739284568, 0.002971432958504469)","(0.015980683246688443, 0.0918126357602758, 0.0014672286501285477)","(0.012191179811522332, 0.09719969558927168, 0.001184978966554045)","(0.013355064291999116, 0.09259072208357842, 0.0012365550462688122)","(0.02156283581810736, 0.09408891151152149, 0.0020288237512273693)","(0.00924963743779568, 0.09540794804709643, 0.0008824889281196884)","(0.032683436113901954, 0.09843285685311984, 0.003217123988467798)","(0.021423152009265378, 0.09060071912394341, 0.0019409529779409963)","(0.011508201606232258, 0.09595807189171697, 0.0011043048370752077)","(0.016462701437371795, 0.09153387345244149, 0.0015068948300537165)","(0.011912444211835165, 0.0921975260964602, 0.001098297886093299)","(0.025739482925769774, 0.09362963219766804, 0.0024099783192979805)","(0.02615788052000463, 0.09370286321522596, 0.002451068300366218)","(0.027428517354094666, 0.09981293268189559, 0.0027377207562284556)","(0.02573169202375828, 0.09396976972552169, 0.002418001174120609)","(0.0144872968698638, 0.09928658115635831, 0.0014383941764059879)","(0.021410309659394094, 0.0995760681673359, 0.0021319544541275963)","(0.010321213000083602, 0.09605411810845328, 0.0009913950125325338)","(0.013439819717319983, 0.092721439908321, 0.0012461594362981527)","(0.02849437662073894, 0.09174612802759306, 0.0026142487255127697)","(0.03002818119111122, 0.09746314634084055, 0.002926641017778549)","(0.012318763947877998, 0.09060740079254286, 0.0011161711822941093)","(0.01858473635810123, 0.09905962317328323, 0.001840996980408324)","(0.02037531538238974, 0.0901218415032837, 0.0018362609434711464)","(0.02005579070630744, 0.09929272834371414, 0.0019913941783197713)","(0.02071574331221677, 0.09086054478636803, 0.001882243723002576)","(0.023086595654936076, 0.0997326431282473, 0.0023024872054998842)","(0.020654166306281765, 0.09037357602379713, 0.0018665908688889042)","(0.022694199890744268, 0.09506950596437037, 0.002157526371869726)","(0.011598291835374051, 0.09561968909606475, 0.001109025059343893)","(0.028647839581453814, 0.095481935287873, 0.0027353511650537394)","(0.011110057088866122, 0.09058977013861942, 0.0010064575179073213)","(0.013390238664559212, 0.09716561388174107, 0.0013010707598649204)","(0.015999450618580276, 0.09962236385751488, 0.0015939030910445458)","(0.010439818386922973, 0.091171051791272, 0.000951809222845628)","(0.015350071972574857, 0.09477499729986459, 0.0014548030297535093)","(0.00852539559169857, 0.09641486691502384, 0.0008219748813715485)"
0,"(0.004127593327287883, 0.09574408118287787, 0.0003951926306177561)","(0.02771544986760743, 0.09711549970468919, 0.0026915997634329573)","(0.02083245865612483, 0.09640043983723608, 0.0020082581773414694)","(0.02983571292758071, 0.09967327351655574, 0.00297382317519219)","(0.013426102246942535, 0.09973390273191227, 0.0013390375755652755)","(0.005964809482625413, 0.09192920929476184, 0.0005483402193316517)","(0.010064399903562614, 0.0938292563948293, 0.0009443351590114717)","(0.01594444586541756, 0.09204256610278284, 0.0014675677125399382)","(0.032645806349527726, 0.09459714053526677, 0.0030881999311333785)","(0.030951401506652394, 0.09706823857365014, 0.003004398025636569)","(0.011207898628474492, 0.09420692492560949, 0.0010558616646665381)","(0.0329996076410844, 0.09163143323500962, 0.0030238013443455386)","(0.02929207146287167, 0.09032586392154239, 0.0026458316609354418)","(0.020349556085113504, 0.09213320784846717, 0.0018748698804138023)","(0.02095216270052058, 0.09224699599337018, 0.001932774068687362)","(0.007986533407043323, 0.09557304524537907, 0.0007632973186650831)","(0.026645456383698515, 0.09844910485258515, 0.0026232213293637197)","(0.016450336535263576, 0.09417675431164917, 0.0015492393022254638)","(0.023921423910251354, 0.0983211798995646, 0.0023519826237335694)","(0.02040425745980927, 0.0954473440783099, 0.0019475321824288369)","(0.0046412022593962845, 0.09441236651980102, 0.0004381868888066506)","(0.02294891496023661, 0.0965515495280847, 0.002215753299399089)","(0.017892577330468434, 0.09985204427446992, 0.0017866104237863108)","(0.020298045349257252, 0.09510561099619869, 0.0019304580049696602)","(0.028438878963470623, 0.0977429600582331, 0.0027797002106274347)","(0.007790271095416504, 0.09006264273627736, 0.0007016124024852447)","(0.011113828080482793, 0.09988630787453585, 0.0011101192533117662)","(0.019891784541938053, 0.0909310932174319, 0.00180878171444404)","(0.024975316389795766, 0.09675642258109576, 0.0024165222667076464)","(0.019993403048508846, 0.09104230715577574, 0.0018202455414315654)","(0.026389118517750925, 0.09186900109377617, 0.002424341957971049)","(0.0275750814987217, 0.0939947737343243, 0.0025919135461778984)","(0.005502908376342413, 0.09273004321053448, 0.0005102849315218441)","(0.025347798407476613, 0.09908689804088684, 0.002511634716362589)","(0.017631627716550916, 0.09742850172897524, 0.0017178230714666287)","(0.024226776066390225, 0.09421897838107812, 0.0022826220904424415)","(0.01186486461001188, 0.09546814467364159, 0.0011327166111217842)","(0.011509446167658512, 0.09593953476537798, 0.00110421091073232)","(0.02264138367079096, 0.09328261442813118, 0.0021120474630817784)","(0.011366842319732205, 0.09872399717486215, 0.0011221801090603456)","(0.007974163125895523, 0.0915421078712477, 0.0007299717010536537)","(0.003995937267647181, 0.09827526890498282, 0.000392701809505469)","(0.026485076653873188, 0.0955247469246096, 0.0025299802446401226)","(0.011846299330346949, 0.0967370490342772, 0.0011459760391944978)","(0.008534853734586742, 0.09147363063001653, 0.0007807140579988048)","(0.011643371061998663, 0.09514638378195603, 0.0011078246515806457)","(0.0051761346631376244, 0.09125952142608529, 0.0004723715721949108)","(0.01438913226587003, 0.09577458932728546, 0.0013781132335396946)","(0.029469360341967614, 0.09542310048212893, 0.002812057733055641)","(0.02786043406202483, 0.09190241323300558, 0.00256044112401911)","(0.009036334827676979, 0.09461182742327401, 0.0008549441512550948)","(0.01491399384565573, 0.09078297139097773, 0.001353936676615382)","(0.025182739707364427, 0.09053306982423355, 0.0022798707322923225)","(0.020085242138246064, 0.0900209152682922, 0.001808091880670181)","(0.012603456713395404, 0.09105617003291291, 0.0011476224974973897)","(0.017207876749826805, 0.09739293476433099, 0.00167592561772853)","(0.00936995239574058, 0.09730786149887032, 0.0009117700299757325)","(0.00815957843031747, 0.09229463984500405, 0.0007530853525132144)","(0.024385820333179542, 0.09225277979503943, 0.0022496597133182072)","(0.028528816056590783, 0.09800388048631187, 0.002795934679226098)","(0.03223160442304055, 0.09387961088581916, 0.0030258904814606945)","(0.032654916109507236, 0.09902649464871947, 0.0032337018753725018)","(0.02082711336832212, 0.09863008209860913, 0.0020541799013946505)","(0.003931805838388702, 0.09559997254315061, 0.0003758805301949592)","(0.026073672377504582, 0.09642683913379616, 0.0025142018119729387)","(0.01243161679450908, 0.09097432901178946, 0.0011309579964121565)","(0.01035118640303108, 0.09939559965454135, 0.0010288623796652092)","(0.018453093740937333, 0.09150177436103989, 0.0016884908197463651)","(0.006443288946438827, 0.09899953253441215, 0.0006378825936815888)","(0.02381492456472036, 0.09601677794016183, 0.00228663232359246)","(0.021519467979008722, 0.09059567014550717, 0.0019495706227330779)","(0.013160072247422328, 0.09579304262423968, 0.0012606433617354008)","(0.02111853733094209, 0.0966789051075688, 0.0020417170666287995)","(0.009165318457013011, 0.09233038463195402, 0.0008462373784103586)","(0.024100434839096466, 0.09268496741271759, 0.0022337480176939798)","(0.00585147505646318, 0.09550397204497973, 0.0005588391102143558)","(0.012342989681269925, 0.09250845019653864, 0.0011418308462061491)","(0.017753258252610482, 0.0965469612849018, 0.0017140231371956475)","(0.023801372262065294, 0.09048216783787856, 0.0021535997597880194)","(0.025326776001553784, 0.09790415139457546, 0.002479596511992622)","(0.030055642402927664, 0.09395003207959188, 0.002823728567927796)","(0.012979174710161481, 0.09546161760722113, 0.0012390130130387506)","(0.02122395636147647, 0.09077388216022367, 0.0019265809137303945)","(0.010856850110671744, 0.0927252869017852, 0.0010067045413617158)","(0.007709604129683844, 0.09275821161375793, 0.000715129091319516)","(0.01628332494664078, 0.09865186690219287, 0.0016063804053611632)","(0.026358040459973607, 0.0967802833748255, 0.0025509386249213616)","(0.014356536706239927, 0.09948400536427304, 0.0014282457746959557)","(0.0074563650060852455, 0.09692047143258935, 0.000722674411563244)","(0.028886834958772752, 0.09594318052188601, 0.002771494821155462)","(0.014046023874334356, 0.09547982980725023, 0.0013411119689900179)","(0.01073359985310884, 0.09559948866671102, 0.0010261266575102895)","(0.026460681143767113, 0.09829585774850781, 0.002600975349636355)","(0.017679505235687665, 0.09606230126937282, 0.0016983339582440826)","(0.013107246075809174, 0.09266882312127672, 0.0012146330682062088)","(0.027891177582179356, 0.09656082957756629, 0.002693195245230458)","(0.029250154138000264, 0.09241201816514831, 0.0027030657755342685)","(0.01890015957387596, 0.09707769523015075, 0.0018347839309139464)","(0.00425339592170016, 0.09369614218323395, 0.0003985267890412056)","(0.026300085671270963, 0.09479001479874817, 0.0024929855099881195)"
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
